Type	Molecule Name	Residue Name	Source	Confidence	Binder
	DIMETHYL SULFOXIDE	DMS	2z9j	4.66	Non-specific
	DIMETHYL SULFOXIDE	DMS	2z9l	4.66	Non-specific
	2-(N-MORPHOLINO)-ETHANESULFONIC ACID	MES	2v6n	4.66	Non-specific
	1,2-ETHANEDIOL	EDO	3vb5	4.66	Non-specific
	1,2-ETHANEDIOL	EDO	3vb4	4.66	Non-specific
	DIMETHYL SULFOXIDE	DMS	4mds	4.66	Non-specific
	1,2-ETHANEDIOL	EDO	3vb3	4.66	Non-specific
	1,2-ETHANEDIOL	EDO	3vb6	4.66	Non-specific
	1,2-ETHANEDIOL	EDO	3vb3	4.66	Non-specific
	1,2-ETHANEDIOL	EDO	3vb3	4.66	Non-specific
	DIMETHYL SULFOXIDE	DMS	3v3m	4.66	Non-specific
	N-[(BENZYLOXY)CARBONYL]-O-TERT-BUTYL-L-SERYL-N-{(2R)-5-ETHOXY-5-OXO-1-[(3S)-2-OXOPYRROLIDIN-3-YL]PENTAN-2-YL}-L-PHENYLALANINAMIDE	G85	2ynb	4.06	Specific
	IMIDAZOLE	IMD	2yna	4.06	Specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	3d23	3.89	Specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	3d23	3.89	Specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	3d23	3.89	Specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	3d23	3.89	Specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	3d23	3.89	Specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	3d23	3.89	Specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	3d23	3.89	Specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	3d23	3.89	Specific
	TRIETHYLENE GLYCOL	PGE	4wmd	3.85	Non-specific
	ETHYL (4R)-4-AMINO-5-[(3S)-2-OXOPYRROLIDIN-3-YL]PENTANOATE	CEV	4rsp	3.85	Specific
	TETRAETHYLENE GLYCOL	PG4	4wmf	3.85	Specific
	N-{4-[(1H-BENZOTRIAZOL-1-YLACETYL)(THIOPHEN-3-YLMETHYL)AMINO]PHENYL}PROPANAMIDE	R30	4ylu	3.85	Specific
	1,2-ETHANEDIOL	EDO	4wme	3.85	Non-specific
	ACETATE ION	ACT	4ylu	3.85	Non-specific
	ETHYL (4R)-4-AMINO-5-[(3S)-2-OXOPYRROLIDIN-3-YL]PENTANOATE	CEV	4rsp	3.85	Specific
	N-{4-[(1H-BENZOTRIAZOL-1-YLACETYL)(THIOPHEN-3-YLMETHYL)AMINO]PHENYL}PROPANAMIDE	R30	4ylu	3.85	Specific
	1,2-ETHANEDIOL	EDO	4wme	3.85	Non-specific
	N-{4-[(1H-BENZOTRIAZOL-1-YLACETYL)(THIOPHEN-3-YLMETHYL)AMINO]PHENYL}PROPANAMIDE	R30	4ylu	3.85	Specific
	N-{4-[(1H-BENZOTRIAZOL-1-YLACETYL)(THIOPHEN-3-YLMETHYL)AMINO]PHENYL}PROPANAMIDE	R30	4ylu	3.85	Specific
	1,2-ETHANEDIOL	EDO	4wme	3.85	Non-specific
	ACETATE ION	ACT	4ylu	3.85	Non-specific
	TRIETHYLENE GLYCOL	PGE	4wmd	3.85	Non-specific
	ACETATE ION	ACT	4ylu	3.85	Non-specific
	GLYCEROL	GOL	3tlo	3.77	Non-specific
	GLYCEROL	GOL	3tlo	3.77	Non-specific
	GLYCEROL	GOL	3tlo	3.77	Non-specific
	GLYCEROL	GOL	3tlo	3.77	Non-specific
	(4S)-2-METHYL-2,4-PENTANEDIOL	MPD	2zu2	3.57	Non-specific
	1,4-DIETHYLENE DIOXIDE	DIO	1p9s	3.57	Non-specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	2q6f	3.45	Specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]ALANYL-L-VALYL-N~1~-((1R,2Z)-4-(BENZYLOXY)-4-OXO-1-{[(3R)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	3IH	2q6f	3.45	Specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	SULFATE ION	SO4	1lvo	3.37	Non-specific
	SULFATE ION	SO4	1lvo	3.37	Non-specific
	SULFATE ION	SO4	1p9u	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1p9u	3.37	Non-specific
	(1S,2S)-2-({N-[(BENZYLOXY)CARBONYL]-L-LEUCYL}AMINO)-1-HYDROXY-3-[(3S)-2-OXOPYRROLIDIN-3-YL]PROPANE-1-SULFONIC ACID	K36	4f49	3.37	Specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	1,4-DIETHYLENE DIOXIDE	DIO	1lvo	3.37	Non-specific
	1,4-DIETHYLENE DIOXIDE	DIO	1lvo	3.37	Non-specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]-L-ALANYL-L-VALYL-N~1~-((1S)-4-ETHOXY-4-OXO-1-{[(3S)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	I12	2amp	3.37	Specific
	CHLOROMETHANE	0QE	1p9u	3.37	Specific
	(1S,2S)-2-({N-[(BENZYLOXY)CARBONYL]-L-LEUCYL}AMINO)-1-HYDROXY-3-[(3S)-2-OXOPYRROLIDIN-3-YL]PROPANE-1-SULFONIC ACID	K36	4f49	3.37	Specific
	(1S,2S)-2-({N-[(BENZYLOXY)CARBONYL]-L-LEUCYL}AMINO)-1-HYDROXY-3-[(3S)-2-OXOPYRROLIDIN-3-YL]PROPANE-1-SULFONIC ACID	K36	4f49	3.37	Specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	CHLOROMETHANE	0QE	1p9u	3.37	Specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	N-[(5-METHYLISOXAZOL-3-YL)CARBONYL]-L-ALANYL-L-VALYL-N~1~-((1S)-4-ETHOXY-4-OXO-1-{[(3S)-2-OXOPYRROLIDIN-3-YL]METHYL}BUT-2-ENYL)-L-LEUCINAMIDE	I12	2amp	3.37	Specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	(1S,2S)-2-({N-[(BENZYLOXY)CARBONYL]-L-LEUCYL}AMINO)-1-HYDROXY-3-[(3S)-2-OXOPYRROLIDIN-3-YL]PROPANE-1-SULFONIC ACID	K36	4f49	3.37	Specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1p9u	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1p9u	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1p9u	3.37	Non-specific
	SULFATE ION	SO4	1p9u	3.37	Non-specific
	SULFATE ION	SO4	1lvo	3.37	Non-specific
	SULFATE ION	SO4	1lvo	3.37	Non-specific
	SULFATE ION	SO4	1p9u	3.37	Non-specific
	SULFATE ION	SO4	1lvo	3.37	Non-specific
	SULFATE ION	SO4	1lvo	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	(4R)-2-METHYLPENTANE-2,4-DIOL	MRD	1lvo	3.37	Non-specific
	COENZYME A	COA	3l92	1.71	Specific
	COENZYME A	COA	3l92	1.71	Specific
	COENZYME A	COA	3l92	1.71	Specific
	COENZYME A	COA	3otw	1.71	Specific
	COENZYME A	COA	3otw	1.71	Specific
	COENZYME A	COA	3otw	1.71	Specific
	COENZYME A	COA	3otw	1.71	Specific
	COENZYME A	COA	3otw	1.71	Specific
	GLYCEROL	GOL	4aad	1.63	Non-specific
	5-METHYL-2'-DEOXY-CYTIDINE-5'-MONOPHOSPHATE	5CM	4aqu	1.63	Specific
	5-METHYL-2'-DEOXY-CYTIDINE-5'-MONOPHOSPHATE	5CM	4aqx	1.63	Specific
	ACETYL GROUP	ACE	4zbj	1.61	Non-specific
	1,2-ETHANEDIOL	EDO	3mw8	1.59	Non-specific
	GLYCEROL	GOL	4fq9	1.57	Non-specific
	UNKNOWN ATOM OR ION	UNX	1y80	1.56	Specific
	SULFATE ION	SO4	4gqf	1.53	Non-specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	FLUOROMETHANE	CF0	2h6m	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	FLUOROMETHANE	CF0	2h9h	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	N-(IODOACETYL)-L-VALYL-L-PHENYLALANINAMIDE	IVF	1qa7	1.52	Specific
	SULFATE ION	SO4	4l2m	1.44	Non-specific
	SULFATE ION	SO4	4l2m	1.44	Non-specific
	B-OCTYLGLUCOSIDE	BOG	3wj1	1.42	Non-specific
	4-(CARBAMOYLAMINO)-1-(NAPHTHALEN-1-YL)-1H-PYRAZOLE-3-CARBOXAMIDE	M0Y	4m0y	1.42	Specific
	N-{1-[(1S)-3-(DIMETHYLAMINO)-1-PHENYLPROPYL]-1H-PYRAZOL-4-YL}-6-(1H-PYRAZOL-4-YL)-1H-INDAZOLE-3-CARBOXAMIDE	2VV	4ppb	1.42	Specific
	3-{1-[(3R)-1-ACRYLOYLPIPERIDIN-3-YL]-4-AMINO-1H-PYRAZOLO[3,4-D]PYRIMIDIN-3-YL}-N-(3-TERT-BUTYLPHENYL) BENZAMIDE	18R	4hct	1.42	Specific
	(1S,2S)-2-{4-[(DIMETHYLAMINO)METHYL]PHENYL}-N-[6-(PYRIDIN-3-YL)-1,3-BENZOTHIAZOL-2-YL]CYCLOPROPANECARBOXAMIDE	29Z	4mf0	1.42	Specific
	TRANS-4-({6-[(5-PHENYL-1H-PYRAZOL-3-YL)AMINO]-4-(PHENYLSULFONYL)PYRIDIN-2-YL}AMINO)CYCLOHEXANOL	30T	4qd6	1.42	Specific
	STAUROSPORINE	STU	1sm2	1.42	Specific
	N-[5-({5-[(4-ACETYLPIPERAZIN-1-YL)CARBONYL]-4-METHOXY-2-METHYLPHENYL}SULFANYL)-1,3-THIAZOL-2-YL]-4-({[(1S)-1,2,2-TRIMETHYLPROPYL]AMINO}METHYL)BENZAMIDE	MJG	3mj2	1.42	Specific
	TRANS-4-({4-[DIFLUORO(4-FLUOROPHENYL)METHYL]-6-[(5-METHOXY[1,3]THIAZOLO[5,4-B]PYRIDIN-2-YL) AMINO]PYRIMIDIN-2-YL}AMINO)CYCLOHEXANOL	G7K	4l7s	1.42	Specific
	3-[2-(5-PHENYL-2H-THIENO[3,2-C]PYRAZOL-3-YL)-1H-INDOL-6-YL]PENTAN-3-OL	0G2	3v8w	1.42	Specific
	3-[2-(5-PHENYL-2H-THIENO[3,2-C]PYRAZOL-3-YL)-1H-INDOL-6-YL]PENTAN-3-OL	0G2	3v8w	1.42	Specific
	TRANS-4-({4-[DIFLUORO(4-FLUOROPHENYL)METHYL]-6-[(5-METHOXY[1,3]THIAZOLO[5,4-B]PYRIDIN-2-YL) AMINO]PYRIMIDIN-2-YL}AMINO)CYCLOHEXANOL	G7K	4l7s	1.42	Specific
	N-{1-[(1S)-3-(DIMETHYLAMINO)-1-PHENYLPROPYL]-1H-PYRAZOL-4-YL}-6-(1H-PYRAZOL-4-YL)-1H-INDAZOLE-3-CARBOXAMIDE	2VV	4ppb	1.42	Specific
	TRANS-4-({6-[(5-PHENYL-1H-PYRAZOL-3-YL)AMINO]-4-(PHENYLSULFONYL)PYRIDIN-2-YL}AMINO)CYCLOHEXANOL	30T	4qd6	1.42	Specific
	(2Z)-4-(DIMETHYLAMINO)-N-{7-FLUORO-4-[(2-METHYLPHENYL) AMINO]IMIDAZO[1,5-A]QUINOXALIN-8-YL}-N-METHYLBUT-2-ENAMIDE	IAQ	3t9t	1.42	Specific
	(4AS,5AR)-N-{1-[(R)-[(2R)-1,1-DIOXIDOTETRAHYDRO-2H-THIOPYRAN-2-YL](PHENYL)METHYL]-1H-PYRAZOL-4-YL}-5,5-DIFLUORO-5A-METHYL-1,4,4A,5,5A,6-HEXAHYDROCYCLOPROPA[F]INDAZOLE-3-CARBOXAMIDE	3P6	4rfm	1.42	Specific
	3-[(8-PHENYLTHIENO[2,3-H]QUINAZOLIN-2-YL) AMINO]BENZENESULFONAMIDE	PQC	3qgw	1.42	Specific
	3-{4-AMINO-1-[(3R)-1-PROPANOYLPIPERIDIN-3-YL]-1H-PYRAZOLO[3,4-D]PYRIMIDIN-3-YL}-N-[4-(PROPAN-2-YL) PHENYL]BENZAMIDE	13L	4hcu	1.42	Specific
